class	xtl	ytl	xbr	ybr	temporary	occluded	data
5.20	2237	796	2317	871	false	false	