class	xtl	ytl	xbr	ybr	temporary	occluded	data
3.27	2159	882	2184	905	false	false	