class	xtl	ytl	xbr	ybr	temporary	occluded	data
2.1	1567	823	1642	898	false	false	